=== Run information ===

Scheme:       weka.classifiers.trees.M5P -M 4.0 -num-decimal-places 10
Relation:     QueryResult-weka.filters.unsupervised.attribute.Remove-R1-2,8-9,23,25
Instances:    282
Attributes:   19
              DraftAge_norm
              country_group
              Height_norm
              Weight_norm
              Position
              CSS_rank_norm
              rs_GP_norm
              rs_G_norm
              rs_A_norm
              rs_P_norm
              rs_PIM_norm
              rs_PlusMinus_norm
              po_GP_norm
              po_G_norm
              po_A_norm
              po_P_norm
              po_PIM_norm
              po_PlusMinus_norm
              sum_7yr_TOI
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

M5 pruned model tree:
(using smoothed linear models)

CSS_rank_norm <= 0.046 : LM1 (59/91.986%)
CSS_rank_norm >  0.046 : LM2 (223/76.606%)

LM num: 1
sum_7yr_TOI = 
	422.9373 * DraftAge_norm 
	- 1469.3983 * country_group=EURO 
	- 575.995 * Height_norm 
	+ 6959.4287 * Weight_norm 
	- 95829.1684 * CSS_rank_norm 
	+ 887.3927 * rs_A_norm 
	- 5341.4934 * rs_PIM_norm 
	+ 400.7882 * po_G_norm 
	+ 4251.0256

LM num: 2
sum_7yr_TOI = 
	2555.3591 * DraftAge_norm 
	- 4297.2909 * Height_norm 
	+ 3080.858 * Weight_norm 
	+ 599.1463 * Position=D,C 
	- 975.2304 * Position=C 
	- 1454.1593 * CSS_rank_norm 
	+ 3957.3402 * rs_A_norm 
	- 105.9205 * rs_PIM_norm 
	+ 1722.8806 * po_G_norm 
	+ 1921.654

Number of Rules : 2

Time taken to build model: 0.04 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
       22   3160       1641.151  -1518.849 
       23     16       2282.214   2266.214 
       24   2568       1025.354  -1542.646 
       25    551       1165.507    614.507 
       26     16       1279.794   1263.794 
       27    810       1433.028    623.028 
       28   2840       1456.358  -1383.642 
       29     14       2318.402   2304.402 
        1     36       2256.803   2220.803 
        2    466       1617.447   1151.447 
        3   5315       1516.199  -3798.801 
        4    171       1387.433   1216.433 
        5    283       1425.986   1142.986 
        6     52       6215.713   6163.713 
        7     37       1102.064   1065.064 
        8   2864       2054.721   -809.279 
        9     36       -489.689   -525.689 
       10   3633       1836.267  -1796.733 
       11   3329       2138.722  -1190.278 
       12   4131       1999.011  -2131.989 
       13     97       1715.827   1618.827 
       14   5097       2150.983  -2946.017 
       15   5569       1338.488  -4230.512 
       16   5292       6636.528   1344.528 
       17   1384       1274.485   -109.515 
       18    173       1725.231   1552.231 
       19    156       2706.849   2550.849 
       20     13       1938.262   1925.262 
       21   5241       1809.867  -3431.133 
       22   2171       2040.036   -130.964 
       23    442       2066.825   1624.825 
       24    405       2090.796   1685.796 
       25   6082       3128.078  -2953.922 
       26     58       2085.531   2027.531 
       27   2275       1666.288   -608.712 
       28   1728       2082.441    354.441 
        1   1234       2098.997    864.997 
        2   4189       1496.664  -2692.336 
        3     18       1614.992   1596.992 
        4   2072       1175.483   -896.517 
        5   6279       2320.65   -3958.35  
        6   5610       3155.338  -2454.662 
        7    953       1955.793   1002.793 
        8    313       1464.86    1151.86  
        9   1624       2512.717    888.717 
       10     90       2560.193   2470.193 
       11   1792       1173.695   -618.305 
       12   8244       1681.417  -6562.583 
       13   3559        998.041  -2560.959 
       14   6932       2210.704  -4721.296 
       15   5507       1630.914  -3876.086 
       16   5027       5089.979     62.979 
       17    359       1307.359    948.359 
       18    365       1219.289    854.289 
       19   3980       1127.765  -2852.235 
       20   3503       1061.388  -2441.612 
       21   2193       2187.934     -5.066 
       22    669       1450.628    781.628 
       23    427        726.314    299.314 
       24   3675       5147.428   1472.428 
       25  10507       2080.814  -8426.186 
       26   3300        376.033  -2923.967 
       27    323       2352.824   2029.824 
       28   8212       6145.869  -2066.131 
        1   4606       1389.867  -3216.133 
        2     24       1678.327   1654.327 
        3    906       1369.081    463.081 
        4    214       2347.366   2133.366 
        5   3717       3017.479   -699.521 
        6     43        746.467    703.467 
        7   3418       2689.184   -728.816 
        8   8028       2518.285  -5509.715 
        9   7460       2826.276  -4633.724 
       10      5       1654.404   1649.404 
       11   2537       1886.131   -650.869 
       12    128       1838.208   1710.208 
       13   1019       2043.375   1024.375 
       14    821       3327.885   2506.885 
       15   1199       1568.995    369.995 
       16     65        290.641    225.641 
       17   6869       6402.396   -466.604 
       18     14       2844.682   2830.682 
       19    168       1972.006   1804.006 
       20   3000       1250.712  -1749.288 
       21   4687       4986.878    299.878 
       22   5000       4407.921   -592.079 
       23   1726        690.128  -1035.872 
       24   4689       4234.01    -454.99  
       25   8515       1810.567  -6704.433 
       26    223       1736.372   1513.372 
       27     63       1414.712   1351.712 
       28     53       2407.571   2354.571 
        1   7273       2472.469  -4800.531 
        2   2478       1954.137   -523.863 
        3      9       2772.39    2763.39  
        4   4049        855.034  -3193.966 
        5    162        624.649    462.649 
        6    453        999.631    546.631 
        7   5552       1880.224  -3671.776 
        8   3181       2082.212  -1098.788 
        9    585       2460.79    1875.79  
       10   7155       2624.762  -4530.238 
       11    116       2248.988   2132.988 
       12    314       2882.334   2568.334 
       13     86        915.325    829.325 
       14     15       1491.458   1476.458 
       15     55       1582.143   1527.143 
       16   2186       1454.851   -731.149 
       17   9028       6763.259  -2264.741 
       18   5781       7969.174   2188.174 
       19     27       1457.573   1430.573 
       20    193       3862.631   3669.631 
       21   4874       1155.58   -3718.42  
       22   3535       1556.364  -1978.636 
       23   1712       4751.845   3039.845 
       24   7599       1311.04   -6287.96  
       25   2692       1706.524   -985.476 
       26   4646       8346.307   3700.307 
       27   2243       1225.441  -1017.559 
       28     80       2399.048   2319.048 
        1     98       2451.334   2353.334 
        2   2754       1161.396  -1592.604 
        3   6097       2104.286  -3992.714 
        4    428       1480.054   1052.054 
        5   4929       1501.89   -3427.11  
        6   1984       2513.874    529.874 
        7    404       2296.141   1892.141 
        8    355       1231.595    876.595 
        9   1578       3086.267   1508.267 
       10      3       1872.585   1869.585 
       11    118       2041.811   1923.811 
       12   5748       2187.714  -3560.286 
       13   4194       1602.988  -2591.012 
       14   4212       3132.299  -1079.701 
       15   3189       5841.871   2652.871 
       16    523       5621.961   5098.961 
       17   9593       2899.362  -6693.638 
       18   1259       1600.818    341.818 
       19    765       2243.333   1478.333 
       20   1304       1758.359    454.359 
       21   5222       3594.085  -1627.915 
       22   1877       1796.68     -80.32  
       23   2672       1522.31   -1149.69  
       24   6489       3387.515  -3101.485 
       25     25       1945.452   1920.452 
       26     76       2347.896   2271.896 
       27   5572       2011.966  -3560.034 
       28   3570       1937.683  -1632.317 
        1   3214       1510.461  -1703.539 
        2   4923       2550.893  -2372.107 
        3    156       1554.549   1398.549 
        4     52       1642.828   1590.828 
        5    356       2547.103   2191.103 
        6    255       2585.538   2330.538 
        7     98       2097.432   1999.432 
        8   1193       1553.763    360.763 
        9     64       2232.443   2168.443 
       10   2626       2012.24    -613.76  
       11     23        870.798    847.798 
       12   3213       4307.295   1094.295 
       13   1672       3693.869   2021.869 
       14   2457       3551.824   1094.824 
       15   1342       2559.936   1217.936 
       16   1183       3049.968   1866.968 
       17    155        857.199    702.199 
       18     49        576.059    527.059 
       19     43       3891.921   3848.921 
       20   5074       3154.083  -1919.917 
       21      6        548.357    542.357 
       22     52       1830.954   1778.954 
       23     27       2163.537   2136.537 
       24   6190        876.599  -5313.401 
       25   4981       1771.185  -3209.815 
       26   1818        466.55   -1351.45  
       27     25       1486.212   1461.212 
       28    483       2385.579   1902.579 
        1     33        601.923    568.923 
        2   2661       1823.805   -837.195 
        3     80       1380.063   1300.063 
        4     36       4147.039   4111.039 
        5   1024       2199.799   1175.799 
        6     82       3031.698   2949.698 
        7    909        970.42      61.42  
        8    206       4555.619   4349.619 
        9   1601       1799.707    198.707 
       10   6130       3364.747  -2765.253 
       11    640       3615.611   2975.611 
       12   1640       1715.83      75.83  
       13   1158       1418.87     260.87  
       14     92       2718.019   2626.019 
       15    175       2720.762   2545.762 
       16   1444       1928.975    484.975 
       17   8962       4465.839  -4496.161 
       18   1974       2251.998    277.998 
       19   7380       2753.615  -4626.385 
       20    102       2146.48    2044.48  
       21    397       1428.571   1031.571 
       22   5753       2870.339  -2882.661 
       23    284       2015.393   1731.393 
       24   8040       5098.578  -2941.422 
       25     57       3547.846   3490.846 
       26     13       1606.321   1593.321 
       27     84       1467.427   1383.427 
       28    422        925.39     503.39  
        1   7336       1616.925  -5719.075 
        2    334       3915.291   3581.291 
        3   3753        917.048  -2835.952 
        4     16       1931.483   1915.483 
        5   3063       2222.922   -840.078 
        6   6281       2699.397  -3581.603 
        7   4859       3537.679  -1321.321 
        8    195        901.732    706.732 
        9   4326       2260.095  -2065.905 
       10   4186       1444.413  -2741.587 
       11   4015       1097.08   -2917.92  
       12    689        914.027    225.027 
       13   3631       2435.136  -1195.864 
       14    570       2352.753   1782.753 
       15   6462       2781.919  -3680.081 
       16   3863       2091.845  -1771.155 
       17      7       -410.203   -417.203 
       18   6499       1772.285  -4726.715 
       19   2729       1993.947   -735.053 
       20   8201       2876.241  -5324.759 
       21   1110       4941.353   3831.353 
       22     20       2286.972   2266.972 
       23   2168       4138.839   1970.839 
       24   1454       2477.46    1023.46  
       25   4468       2842.427  -1625.573 
       26  10005       3692.998  -6312.002 
       27   1825       1824.051     -0.949 
       28      7       1850.436   1843.436 

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.354 
Mean absolute error                   1949.1577
Root mean squared error               2436.5278
Relative absolute error                 91.0522 %
Root relative squared error             94.3781 %
Total Number of Instances              282     

