=== Run information ===

Scheme:       weka.classifiers.trees.M5P -M 4.0 -num-decimal-places 10
Relation:     QueryResult-weka.filters.unsupervised.attribute.Remove-R1-2,8-9,24-25
Instances:    637
Attributes:   19
              DraftAge_norm
              country_group
              Height_norm
              Weight_norm
              Position
              CSS_rank_norm
              rs_GP_norm
              rs_G_norm
              rs_A_norm
              rs_P_norm
              rs_PIM_norm
              rs_PlusMinus_norm
              po_GP_norm
              po_G_norm
              po_A_norm
              po_P_norm
              po_PIM_norm
              po_PlusMinus_norm
              sum_7yr_GP
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

M5 pruned model tree:
(using smoothed linear models)

CSS_rank_norm <= 0.099 : LM1 (144/98.187%)
CSS_rank_norm >  0.099 : LM2 (493/75.862%)

LM num: 1
sum_7yr_GP = 
	425.6766 * DraftAge_norm 
	+ 43.4886 * country_group=USA,CAN 
	- 12.4919 * Height_norm 
	+ 243.3054 * Weight_norm 
	- 2166.2277 * CSS_rank_norm 
	+ 155.4306 * rs_G_norm 
	+ 149.7534 * rs_A_norm 
	- 128.7662 * rs_PIM_norm 
	+ 10.8102 * po_A_norm 
	+ 43.8309

LM num: 2
sum_7yr_GP = 
	107.2844 * DraftAge_norm 
	+ 0.6481 * country_group=USA,CAN 
	- 150.2056 * Height_norm 
	+ 92.6511 * Weight_norm 
	- 46.1297 * CSS_rank_norm 
	- 91.0789 * rs_G_norm 
	+ 162.4417 * rs_A_norm 
	- 1.4299 * rs_PIM_norm 
	+ 107.4633 * po_G_norm 
	+ 3.3835 * po_A_norm 
	+ 76.2806

Number of Rules : 2

Time taken to build model: 0.09 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
       12    319        282.476    -36.524 
       13    106         34.087    -71.913 
       14     43        -17.103    -60.103 
       15      0        184.481    184.481 
       16      1          4.861      3.861 
       17      0         52.891     52.891 
       18      0         50.284     50.284 
       19      0         62.496     62.496 
       20    307         37.861   -269.139 
       21      0         12.793     12.793 
       22    317        181.34    -135.66  
       23      0         68.434     68.434 
       24     22         56.878     34.878 
       25      0         59.657     59.657 
       26     24         73.481     49.481 
       27      0         34.03      34.03  
       28    333         91.33    -241.67  
       29      4         49.178     45.178 
       30    204          9.501   -194.499 
       31    319        179.688   -139.312 
       32      0         32.146     32.146 
       33      0         71.93      71.93  
       34      0        116.255    116.255 
       35      0         71.531     71.531 
       36      0          3.841      3.841 
       37      0         31.749     31.749 
       38      0         28.826     28.826 
       39    248         37.089   -210.911 
       40    471         54.807   -416.193 
       41    475        338.249   -136.751 
       42     33         28.791     -4.209 
       43     45        112.368     67.368 
       44      0          5.214      5.214 
       45    395        125.038   -269.962 
       46      0         54.848     54.848 
       47      0         29.608     29.608 
       48    410        147.067   -262.933 
       49      0         48.765     48.765 
       50    250         48.391   -201.609 
       51      0         35.043     35.043 
       52    350         45.519   -304.481 
       53      0         12.29      12.29  
       54      0         10.229     10.229 
       55      0         84.074     84.074 
       56      0         84.031     84.031 
       57    139         27.134   -111.866 
       58      0         16.785     16.785 
       59      0         37.131     37.131 
       60      0        103.812    103.812 
       61      0        119.144    119.144 
       62      0         94.755     94.755 
       63     18         45.405     27.405 
       64      3         43.701     40.701 
        1    393        184.755   -208.245 
        2      0         -6.339     -6.339 
        3      1         39.811     38.811 
        4    218         83.518   -134.482 
        5      0         37.383     37.383 
        6      0         33.694     33.694 
        7    233         48.821   -184.179 
        8      0          5.099      5.099 
        9     88         23.647    -64.353 
       10      6        194.78     188.78  
       11     64         50.497    -13.503 
       12    135         62.252    -72.748 
       13      5         81.548     76.548 
       14    332        314.247    -17.753 
       15      0         19.931     19.931 
       16      0        -82.211    -82.211 
       17      0         43.749     43.749 
       18    345        -19.007   -364.007 
       19    245         53.685   -191.315 
       20     17         25.2        8.2   
       21      0         26.257     26.257 
       22      2         30.981     28.981 
       23      0        113.944    113.944 
       24      0         24.433     24.433 
       25      0          5.952      5.952 
       26      0         13.551     13.551 
       27      3         31.398     28.398 
       28      0         -3.101     -3.101 
       29      1         74.21      73.21  
       30      0         31.125     31.125 
       31      0         44.108     44.108 
       32      0        125.646    125.646 
       33      2         67.819     65.819 
       34      0         87.089     87.089 
       35    173        153.879    -19.121 
       36      0        137.365    137.365 
       37    479        362.309   -116.691 
       38      0         86.44      86.44  
       39     66         28.659    -37.341 
       40     14         52.179     38.179 
       41      0         37.851     37.851 
       42      0         34.426     34.426 
       43      0         86.942     86.942 
       44     10         -7.635    -17.635 
       45    284         94.989   -189.011 
       46     14         28.134     14.134 
       47    257        350.425     93.425 
       48      0         -5.104     -5.104 
       49    282         40.243   -241.757 
       50    158         42.931   -115.069 
       51      0         31.362     31.362 
       52      0         53.047     53.047 
       53     42        205.697    163.697 
       54     11         34.602     23.602 
       55    197         74.018   -122.982 
       56      0        197.448    197.448 
       57      0         20.621     20.621 
       58    298         10.848   -287.152 
       59      0         44.334     44.334 
       60    303         84.16    -218.84  
       61      0         24.746     24.746 
       62    101        128.527     27.527 
       63    280         34.241   -245.759 
       64      5        133.438    128.438 
        1      0         61.115     61.115 
        2      0         23.017     23.017 
        3     37        131.934     94.934 
        4      0         70.603     70.603 
        5     16         50.598     34.598 
        6      0         61.575     61.575 
        7    218         89.48    -128.52  
        8      0         34.38      34.38  
        9     24         24.734      0.734 
       10      0         58.828     58.828 
       11      0         27.491     27.491 
       12      0         55.92      55.92  
       13      1         39.417     38.417 
       14     14         68.649     54.649 
       15    114         35.053    -78.947 
       16      5         40.422     35.422 
       17     31          8.017    -22.983 
       18      0         26.536     26.536 
       19      0         18.82      18.82  
       20    367        158.13    -208.87  
       21      0         63.058     63.058 
       22      4         51.021     47.021 
       23    427         65.658   -361.342 
       24     96         46.221    -49.779 
       25      0        123.657    123.657 
       26      0         73.034     73.034 
       27    147         55.102    -91.898 
       28    256        256.854      0.854 
       29      0         19.044     19.044 
       30     99         90.912     -8.088 
       31      0         49.849     49.849 
       32      0         54.343     54.343 
       33      3        143.928    140.928 
       34      0         39.038     39.038 
       35      0         66.835     66.835 
       36      0         20.334     20.334 
       37      0         19.555     19.555 
       38     55         28        -27     
       39    127         83.859    -43.141 
       40     59        169.881    110.881 
       41      0         65.73      65.73  
       42      9         27.533     18.533 
       43      0          7.988      7.988 
       44      0         39.682     39.682 
       45      0         33.675     33.675 
       46      0         41.79      41.79  
       47      0         53.335     53.335 
       48      7         97.305     90.305 
       49     18        192.906    174.906 
       50      0         76.092     76.092 
       51    209         59.644   -149.356 
       52      0         31.539     31.539 
       53      0         16.425     16.425 
       54      0         44.665     44.665 
       55      0         46.758     46.758 
       56      0        113.07     113.07  
       57      0         34.948     34.948 
       58      0         99.858     99.858 
       59      0         76.807     76.807 
       60      0         17.509     17.509 
       61      0         51.398     51.398 
       62      0         61.511     61.511 
       63      0        155.45     155.45  
       64     65         38.24     -26.76  
        1      0         21.9       21.9   
        2    114         64.674    -49.326 
        3      0          8.395      8.395 
        4      0        146.264    146.264 
        5    145        110.226    -34.774 
        6      0         14.57      14.57  
        7     24         56.462     32.462 
        8     26        128.343    102.343 
        9      0         91.309     91.309 
       10    146         52.301    -93.699 
       11      0          6.581      6.581 
       12      0         21         21     
       13      0         96.891     96.891 
       14    244        235.88      -8.12  
       15    112        130.907     18.907 
       16    243         18.539   -224.461 
       17    475        280.438   -194.562 
       18      0         68.689     68.689 
       19    102         59.465    -42.535 
       20      0          8.875      8.875 
       21      6         56.523     50.523 
       22     34        100.452     66.452 
       23      9         39.839     30.839 
       24      0          0.708      0.708 
       25      0         23.337     23.337 
       26      0         14.721     14.721 
       27      0        129.537    129.537 
       28    396        123.805   -272.195 
       29      0         60.543     60.543 
       30      7         18.354     11.354 
       31     57         41.143    -15.857 
       32      0         27.853     27.853 
       33    319        157.952   -161.048 
       34      0         58.957     58.957 
       35    365         53.233   -311.767 
       36     42         61.273     19.273 
       37      6         37.954     31.954 
       38    361         73.668   -287.332 
       39      0         68.901     68.901 
       40      0         70.439     70.439 
       41      0        -82.026    -82.026 
       42    349        154.115   -194.885 
       43      0         17.185     17.185 
       44      0         36.966     36.966 
       45     48         26.052    -21.948 
       46     61         52.016     -8.984 
       47    121        215.336     94.336 
       48    346         72.784   -273.216 
       49      0          8.841      8.841 
       50    296        157.613   -138.387 
       51    460        209.671   -250.329 
       52      0         24.062     24.062 
       53     41         15.652    -25.348 
       54    245        129.005   -115.995 
       55      0         72.562     72.562 
       56      0         54.692     54.692 
       57     41         79.316     38.316 
       58      0         15.18      15.18  
       59      0         29.295     29.295 
       60    156        109.626    -46.374 
       61      0         28.11      28.11  
       62      0        -14.528    -14.528 
       63      0         36.555     36.555 
       64      0         54.168     54.168 
        1      0         35.603     35.603 
        2      0         51.829     51.829 
        3      0         20.116     20.116 
        4      1         49.368     48.368 
        5      0         30.698     30.698 
        6    176        155.809    -20.191 
        7    128         42.706    -85.294 
        8      0         95.651     95.651 
        9      0         48.021     48.021 
       10      0         39.919     39.919 
       11      0         56.17      56.17  
       12      0          6.24       6.24  
       13     17         -3.795    -20.795 
       14      0          4.595      4.595 
       15     11        166.271    155.271 
       16      0         51.575     51.575 
       17    304          3.928   -300.072 
       18    262         88.37    -173.63  
       19      0         34.343     34.343 
       20    189          2.469   -186.531 
       21      0         23.49      23.49  
       22      0         39.825     39.825 
       23      8         58.508     50.508 
       24    155         91.787    -63.213 
       25      0          0.89       0.89  
       26      0         17.855     17.855 
       27    160         80.95     -79.05  
       28      1         56.785     55.785 
       29     36         57.882     21.882 
       30    351         93.986   -257.014 
       31      0         -3.063     -3.063 
       32     24          9.812    -14.188 
       33      0         44.464     44.464 
       34      0         53.097     53.097 
       35      0         -9.594     -9.594 
       36      0         38.273     38.273 
       37      0         24.615     24.615 
       38      5         16.023     11.023 
       39      0          5.302      5.302 
       40      0         66.403     66.403 
       41    113         96.793    -16.207 
       42      0         77.779     77.779 
       43    200         45.132   -154.868 
       44      0         38.384     38.384 
       45     33        174.431    141.431 
       46      0         40.882     40.882 
       47    189        115.811    -73.189 
       48     33         98.084     65.084 
       49     36        165.416    129.416 
       50      0         22.92      22.92  
       51      0         46.588     46.588 
       52    211          2.982   -208.018 
       53      1         22.525     21.525 
       54      0         84.097     84.097 
       55      2        120.236    118.236 
       56      0         84.227     84.227 
       57    197         -1.232   -198.232 
       58      0         30.697     30.697 
       59     15        152.424    137.424 
       60    227         34.678   -192.322 
       61    238         51.36    -186.64  
       62     17         18.586      1.586 
       63    281         17.986   -263.014 
       64      0         67.43      67.43  
        1    331         43.935   -287.065 
        2      0         39.92      39.92  
        3     12         97.363     85.363 
        4      0        -10.626    -10.626 
        5      0         38.254     38.254 
        6    322        357.265     35.265 
        7      0        208.161    208.161 
        8      0         95.14      95.14  
        9      7         40.7       33.7   
       10     11         96.572     85.572 
       11    198         19.88    -178.12  
       12     77         88.018     11.018 
       13      0         34.927     34.927 
       14      0         23.05      23.05  
       15    434        461.263     27.263 
       16    232         71.742   -160.258 
       17     78         53.06     -24.94  
       18      0          7.283      7.283 
       19     22         70.371     48.371 
       20      0         26.918     26.918 
       21    192         51.288   -140.712 
       22      0         68.493     68.493 
       23      0        -37.246    -37.246 
       24    114        167.544     53.544 
       25      4         47.249     43.249 
       26      0         48.638     48.638 
       27      7         68.768     61.768 
       28      0         34.606     34.606 
       29    238         44.442   -193.558 
       30      0         45.793     45.793 
       31      0         69.86      69.86  
       32    328         62.491   -265.509 
       33     34          3.581    -30.419 
       34      0         39.986     39.986 
       35    138         83.036    -54.964 
       36      0         70.968     70.968 
       37      0         55.205     55.205 
       38     98         63.074    -34.926 
       39    268         52.909   -215.091 
       40      0         25.957     25.957 
       41      0          6.826      6.826 
       42      0        -46.675    -46.675 
       43    206         26.618   -179.382 
       44      0         23.502     23.502 
       45    314        104.955   -209.045 
       46     15         36.726     21.726 
       47    224         50.748   -173.252 
       48      0         46.119     46.119 
       49      0         90.282     90.282 
       50      0         12.352     12.352 
       51    271        427.048    156.048 
       52      0         31.037     31.037 
       53      0         24.542     24.542 
       54      0         -1.05      -1.05  
       55      0         46.308     46.308 
       56      0         17.427     17.427 
       57      0         10.298     10.298 
       58      0         47.681     47.681 
       59      0         16.14      16.14  
       60      0         17.508     17.508 
       61      0         18.408     18.408 
       62    266         41.209   -224.791 
       63    106         19.544    -86.456 
        1      0          9.953      9.953 
        2      0         81.973     81.973 
        3     98         88.367     -9.633 
        4      6         -8.874    -14.874 
        5    349        203.95    -145.05  
        6      0         46.41      46.41  
        7      0         14.657     14.657 
        8      0         -2.729     -2.729 
        9      0        -28.651    -28.651 
       10      0         81.937     81.937 
       11      0         55.652     55.652 
       12      0         24.611     24.611 
       13      5         35.397     30.397 
       14    265         53.987   -211.013 
       15    276        159.77    -116.23  
       16      0         63.668     63.668 
       17      0         -9.544     -9.544 
       18      0          5.245      5.245 
       19      0          1.544      1.544 
       20      0          3.881      3.881 
       21      0         -4.282     -4.282 
       22      0         13.051     13.051 
       23     28         48.761     20.761 
       24      0         75.685     75.685 
       25      0         62.288     62.288 
       26    141          0.477   -140.523 
       27     67         17.318    -49.682 
       28      0        145.391    145.391 
       29    203         70.444   -132.556 
       30      0         22.962     22.962 
       31      0         37.58      37.58  
       32      0         51.768     51.768 
       33      0         59.213     59.213 
       34      0        136.767    136.767 
       35    150         57.134    -92.866 
       36     80        145.194     65.194 
       37      0         84.905     84.905 
       38     82        104.543     22.543 
       39      0          1.828      1.828 
       40      0         35.886     35.886 
       41      0          4.763      4.763 
       42    215         61.271   -153.729 
       43    187        137.979    -49.021 
       44      8         82.2       74.2   
       45      0         -3.517     -3.517 
       46      0        -13.607    -13.607 
       47      0         11.878     11.878 
       48    316         52.172   -263.828 
       49     21         19.624     -1.376 
       50      1         26.95      25.95  
       51      0         61.795     61.795 
       52    103         50.987    -52.013 
       53      0         26.997     26.997 
       54     74        158.325     84.325 
       55      0         16.443     16.443 
       56      0          3.465      3.465 
       57      0         47.71      47.71  
       58      0         51.95      51.95  
       59      0         -0.911     -0.911 
       60      0         33.88      33.88  
       61      0         25.374     25.374 
       62    260          9.378   -250.622 
       63      0        -21.227    -21.227 
        1    331        208.692   -122.308 
        2      0         36.832     36.832 
        3     73         35.296    -37.704 
        4    132         79.354    -52.646 
        5      2        128.138    126.138 
        6    397         99.471   -297.529 
        7      0         46.522     46.522 
        8     32         47.794     15.794 
        9      0         51.338     51.338 
       10    314        175.65    -138.35  
       11      0         68.639     68.639 
       12      0         23.862     23.862 
       13    413        385.434    -27.566 
       14      0        114.184    114.184 
       15      0        -32.55     -32.55  
       16      0         28.975     28.975 
       17      0         75.141     75.141 
       18      0         13.385     13.385 
       19      0         -5.425     -5.425 
       20      0         15.091     15.091 
       21      0         92.643     92.643 
       22      0        142.799    142.799 
       23      7         76.026     69.026 
       24    272         96.456   -175.544 
       25      0         54.713     54.713 
       26    204         65.759   -138.241 
       27      0         50.713     50.713 
       28     26         82.118     56.118 
       29    106         81.947    -24.053 
       30      0         75.027     75.027 
       31     67        349.386    282.386 
       32      0         51.299     51.299 
       33      0         45.135     45.135 
       34     66         43.756    -22.244 
       35      0         65.206     65.206 
       36      6         22.35      16.35  
       37    408        116.71    -291.29  
       38      0         97.609     97.609 
       39      0         30.594     30.594 
       40     91         49.611    -41.389 
       41      0         36.676     36.676 
       42      0         52.659     52.659 
       43      0         29.321     29.321 
       44      0         87.355     87.355 
       45      0         76.783     76.783 
       46    358        110.44    -247.56  
       47      0         21.049     21.049 
       48      0         -2.069     -2.069 
       49      0         -3.271     -3.271 
       50     37         63.705     26.705 
       51      0         88.169     88.169 
       52      0         51.74      51.74  
       53      0         27.465     27.465 
       54     11         73.696     62.696 
       55      0         26.626     26.626 
       56      5         86.096     81.096 
       57      3         37.444     34.444 
       58      2         54.653     52.653 
       59      3        -14.156    -17.156 
       60      0         59.486     59.486 
       61     11         73.889     62.889 
       62      0         33.719     33.719 
       63      0         57.828     57.828 

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.5163
Mean absolute error                     71.6154
Root mean squared error                100.3955
Relative absolute error                 80.0244 %
Root relative squared error             85.5113 %
Total Number of Instances              637     

